embedding_model,model_type,model_name,roc_auc_1,roc_auc_2,roc_auc_3,roc_auc_4,roc_auc_5,roc_auc_6,mean_roc_auc,std_roc_auc
bert-base,outlier,COPOD,0.967741935483871,0.8064516129032258,1.0,1.0,0.7741935483870968,1.0,0.924731182795699,0.10535439753906144
bert-base,outlier,LOF,1.0,0.6774193548387097,1.0,0.935483870967742,0.5806451612903225,0.9,0.8489247311827958,0.17727755819508434
bert-base,outlier,OCSVM,0.4193548387096774,0.4516129032258065,0.7096774193548387,0.967741935483871,0.935483870967742,0.9666666666666667,0.7417562724014336,0.25625748759772443
bert-base,outlier,IForest,0.9032258064516129,0.7096774193548387,1.0,0.967741935483871,0.8064516129032258,1.0,0.8978494623655914,0.11793694265115065
bert-base,outlier,DIF,1.0,0.8064516129032258,1.0,1.0,0.4838709677419355,0.9666666666666667,0.8761648745519715,0.20637365986488979
bert-base,outlier,INNE,1.0,0.6451612903225806,1.0,0.967741935483871,0.7419354838709677,1.0,0.8924731182795699,0.15759200826289257
bert-base,outlier,AutoEncoder,0.12903225806451613,0.3548387096774194,0.8709677419354839,0.935483870967742,0.6129032258064516,0.16666666666666663,0.5116487455197133,0.3489974851113126
bert-base,classifier,Nearest Neighbors,1.0,0.935483870967742,0.967741935483871,0.9677419354838709,0.8064516129032258,0.8666666666666667,0.9240143369175629,0.07326571683814329
bert-base,classifier,Random Forest,0.7741935483870968,1.0,0.967741935483871,0.5967741935483871,0.9032258064516128,0.7999999999999999,0.8403225806451613,0.1489994378049161
bert-base,classifier,AdaBoost,1.0,1.0,0.967741935483871,0.6129032258064516,0.8064516129032258,0.8,0.8645161290322579,0.15375968113307076
bert-base,classifier,Logistic Regression,1.0,1.0,0.967741935483871,0.9032258064516129,0.8387096774193549,0.9666666666666667,0.946057347670251,0.06336031579835756
bert-base,classifier,Neural Network,1.0,1.0,0.967741935483871,0.967741935483871,0.967741935483871,0.9666666666666667,0.97831541218638,0.016801971302271273
bert-large,outlier,COPOD,0.967741935483871,0.935483870967742,1.0,0.967741935483871,0.6129032258064516,1.0,0.913978494623656,0.14945849766790584
bert-large,outlier,LOF,0.8064516129032258,1.0,1.0,0.8387096774193549,0.6129032258064516,0.9666666666666667,0.87078853046595,0.1511667601380679
bert-large,outlier,OCSVM,0.7096774193548387,0.6451612903225806,1.0,0.967741935483871,0.6774193548387097,1.0,0.8333333333333334,0.1724122382027079
bert-large,outlier,IForest,0.8387096774193549,0.9032258064516129,1.0,1.0,0.8064516129032258,1.0,0.924731182795699,0.08814581304051268
bert-large,outlier,DIF,0.6774193548387097,0.967741935483871,1.0,1.0,0.5161290322580645,1.0,0.860215053763441,0.21070879507812285
bert-large,outlier,INNE,1.0,0.935483870967742,1.0,1.0,0.6774193548387097,1.0,0.935483870967742,0.1290322580645161
bert-large,outlier,AutoEncoder,0.29032258064516125,0.6451612903225806,0.7096774193548387,0.9032258064516129,0.6774193548387097,0.4666666666666667,0.6154121863799283,0.21178337685654325
bert-large,classifier,Nearest Neighbors,0.967741935483871,0.9516129032258065,0.9032258064516129,0.967741935483871,0.6935483870967742,0.8500000000000001,0.888978494623656,0.106061929304195
bert-large,classifier,Random Forest,0.967741935483871,0.7096774193548386,0.6935483870967741,0.5483870967741935,0.8870967741935484,0.38333333333333336,0.6982974910394265,0.2145101776916303
bert-large,classifier,AdaBoost,0.935483870967742,0.967741935483871,0.935483870967742,0.967741935483871,0.9032258064516129,1.0,0.9516129032258065,0.033832543489359726
bert-large,classifier,Logistic Regression,1.0,0.967741935483871,0.967741935483871,1.0,0.8709677419354839,0.8333333333333334,0.9399641577060932,0.07054424525363645
bert-large,classifier,Neural Network,1.0,1.0,0.967741935483871,1.0,1.0,1.0,0.9946236559139785,0.013169299692382666
bart-base,outlier,COPOD,1.0,0.7741935483870968,1.0,1.0,0.6451612903225806,1.0,0.903225806451613,0.1553754139199006
bart-base,outlier,LOF,0.9032258064516129,0.6774193548387097,0.7419354838709677,0.967741935483871,0.7096774193548387,0.8,0.7999999999999999,0.11432287191399579
bart-base,outlier,OCSVM,0.8387096774193549,0.5161290322580645,0.935483870967742,1.0,0.8387096774193549,1.0,0.8548387096774194,0.18104793806970687
bart-base,outlier,IForest,0.8709677419354839,0.7096774193548387,0.967741935483871,1.0,0.8064516129032258,1.0,0.8924731182795699,0.11837728124320762
bart-base,outlier,DIF,0.7419354838709677,0.32258064516129037,0.935483870967742,1.0,0.8709677419354839,0.9,0.7951612903225808,0.24680054676911858
bart-base,outlier,INNE,0.967741935483871,0.6129032258064516,1.0,0.935483870967742,0.6129032258064516,1.0,0.8548387096774194,0.18892323179801707
bart-base,outlier,AutoEncoder,1.0,0.967741935483871,0.8387096774193549,0.935483870967742,0.7741935483870968,0.4666666666666667,0.8304659498207886,0.19707851978500995
bart-base,classifier,Nearest Neighbors,0.9516129032258064,0.967741935483871,0.935483870967742,0.8548387096774194,0.9193548387096775,0.9,0.921505376344086,0.04037630829143781
bart-base,classifier,Random Forest,0.9838709677419355,0.9999999999999999,0.7258064516129032,0.5483870967741935,1.0,0.6,0.8096774193548386,0.21074171575562678
bart-base,classifier,AdaBoost,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9944444444444445,0.01360827634879543
bart-base,classifier,Logistic Regression,1.0,1.0,0.967741935483871,0.967741935483871,1.0,1.0,0.989247311827957,0.016657992886913605
bart-base,classifier,Neural Network,1.0,1.0,0.967741935483871,0.967741935483871,1.0,1.0,0.989247311827957,0.016657992886913605
bart-large,outlier,COPOD,0.935483870967742,0.8064516129032258,1.0,1.0,0.3548387096774194,1.0,0.8494623655913979,0.2537269884516581
bart-large,outlier,LOF,0.8387096774193549,0.8064516129032258,1.0,1.0,0.4838709677419355,0.9333333333333333,0.8437275985663083,0.19379514338130588
bart-large,outlier,OCSVM,0.7419354838709677,0.8064516129032258,1.0,1.0,0.3548387096774194,1.0,0.8172043010752689,0.2529054202230888
bart-large,outlier,IForest,0.7096774193548387,0.7741935483870968,1.0,1.0,0.3548387096774194,1.0,0.8064516129032259,0.2556337129826961
bart-large,outlier,DIF,0.935483870967742,0.6129032258064516,1.0,0.967741935483871,0.12903225806451613,0.9666666666666667,0.7686379928315411,0.34454969878375563
bart-large,outlier,INNE,0.935483870967742,0.9032258064516129,1.0,0.967741935483871,0.4193548387096774,1.0,0.8709677419354839,0.22441970491517532
bart-large,outlier,AutoEncoder,0.4516129032258065,1.0,0.8387096774193549,0.5161290322580645,0.3548387096774194,0.9,0.6768817204301075,0.2685794647651114
bart-large,classifier,Nearest Neighbors,0.7741935483870968,0.7741935483870968,0.8225806451612903,0.3548387096774194,0.935483870967742,0.8666666666666666,0.7546594982078854,0.2051712274894055
bart-large,classifier,Random Forest,0.9032258064516129,0.9354838709677419,0.5483870967741935,0.16129032258064518,0.935483870967742,0.48333333333333334,0.6612007168458781,0.31727362403907383
bart-large,classifier,AdaBoost,0.967741935483871,1.0,0.7741935483870968,0.22580645161290325,1.0,0.8,0.7946236559139784,0.2960838159777402
bart-large,classifier,Logistic Regression,1.0,0.967741935483871,0.8709677419354839,0.8709677419354839,1.0,0.9666666666666667,0.946057347670251,0.059985802716450355
bart-large,classifier,Neural Network,1.0,0.967741935483871,0.935483870967742,0.8709677419354839,0.967741935483871,1.0,0.956989247311828,0.04856597759413426
gte-small,outlier,COPOD,1.0,0.5161290322580645,0.967741935483871,1.0,0.4193548387096774,1.0,0.8172043010752689,0.27270309650145996
gte-small,outlier,LOF,0.8387096774193549,0.5161290322580645,0.8387096774193549,0.9032258064516129,0.4516129032258065,0.9666666666666667,0.7525089605734768,0.21440808087281102
gte-small,outlier,OCSVM,0.935483870967742,0.7096774193548387,0.935483870967742,1.0,0.4193548387096774,1.0,0.8333333333333334,0.22938788080728165
gte-small,outlier,IForest,0.967741935483871,0.4193548387096774,1.0,0.9032258064516129,0.3870967741935484,1.0,0.7795698924731184,0.29382593519674555
gte-small,outlier,DIF,0.7096774193548387,0.3548387096774194,0.935483870967742,1.0,0.7096774193548387,1.0,0.7849462365591399,0.24959210567663062
gte-small,outlier,INNE,0.8709677419354839,0.4193548387096774,0.935483870967742,0.9032258064516129,0.32258064516129037,1.0,0.7419354838709676,0.2921091980044328
gte-small,outlier,AutoEncoder,0.967741935483871,0.5483870967741935,0.935483870967742,0.8064516129032258,0.32258064516129037,1.0,0.7634408602150536,0.2719388639951154
gte-small,classifier,Nearest Neighbors,0.8709677419354839,0.29032258064516125,0.45161290322580644,0.8709677419354839,0.4032258064516129,0.4166666666666667,0.5506272401433692,0.25395710139672906
gte-small,classifier,Random Forest,0.4838709677419355,0.5,0.3064516129032258,0.3548387096774194,0.6451612903225806,0.0,0.3817204301075268,0.22177663732768918
gte-small,classifier,AdaBoost,1.0,0.7096774193548387,0.7096774193548387,0.9032258064516129,0.8709677419354839,0.3666666666666667,0.7600358422939069,0.22369769736528064
gte-small,classifier,Logistic Regression,0.9032258064516129,0.935483870967742,0.4838709677419355,0.8387096774193549,0.935483870967742,0.5666666666666667,0.7772401433691757,0.20006984173834627
gte-small,classifier,Neural Network,0.967741935483871,0.7741935483870968,0.935483870967742,0.7419354838709677,0.967741935483871,0.30000000000000004,0.7811827956989248,0.25555568122976696
gte-base,outlier,COPOD,1.0,0.9032258064516129,1.0,1.0,0.967741935483871,1.0,0.978494623655914,0.039066456181903124
gte-base,outlier,LOF,1.0,0.8387096774193549,1.0,1.0,0.935483870967742,1.0,0.9623655913978495,0.06584649846191337
gte-base,outlier,OCSVM,1.0,0.8387096774193549,0.967741935483871,1.0,0.967741935483871,1.0,0.9623655913978495,0.06260613603445003
gte-base,outlier,IForest,1.0,0.7096774193548387,1.0,1.0,0.935483870967742,1.0,0.9408602150537635,0.11615889699618405
gte-base,outlier,DIF,1.0,0.935483870967742,1.0,1.0,0.935483870967742,1.0,0.978494623655914,0.03331598577382722
gte-base,outlier,INNE,1.0,0.8709677419354839,1.0,1.0,0.967741935483871,1.0,0.9731182795698925,0.05168006383095878
gte-base,outlier,AutoEncoder,0.5806451612903225,0.32258064516129037,1.0,0.22580645161290325,0.5483870967741935,0.5666666666666667,0.5406810035842294,0.2683354105409841
gte-base,classifier,Nearest Neighbors,0.967741935483871,0.9838709677419354,0.5483870967741935,0.9516129032258064,0.7580645161290323,0.6333333333333333,0.8071684587813621,0.1883982255595722
gte-base,classifier,Random Forest,0.41935483870967744,0.8225806451612903,0.4516129032258065,0.5161290322580645,0.903225806451613,0.35000000000000003,0.5771505376344087,0.22914676071588577
gte-base,classifier,AdaBoost,0.8387096774193549,1.0,0.8709677419354839,0.7741935483870968,0.8064516129032258,0.19999999999999996,0.7483870967741937,0.27973526953133937
gte-base,classifier,Logistic Regression,0.8709677419354839,1.0,0.967741935483871,0.8064516129032258,0.9032258064516129,0.7666666666666666,0.8858422939068101,0.09029804240840185
gte-base,classifier,Neural Network,0.935483870967742,0.967741935483871,0.967741935483871,0.8064516129032258,0.935483870967742,0.9333333333333333,0.9243727598566309,0.05999062117574323
gte-large,outlier,COPOD,1.0,0.6451612903225806,1.0,1.0,0.4516129032258065,0.9666666666666667,0.8439068100358423,0.23730129590289048
gte-large,outlier,LOF,0.9032258064516129,0.4516129032258065,0.8387096774193549,0.967741935483871,0.4838709677419355,0.9666666666666667,0.7686379928315413,0.23810872399578903
gte-large,outlier,OCSVM,0.967741935483871,0.6451612903225806,1.0,1.0,0.4516129032258065,0.9666666666666667,0.8385304659498208,0.23339072349736206
gte-large,outlier,IForest,0.8709677419354839,0.5161290322580645,0.967741935483871,1.0,0.5161290322580645,1.0,0.8118279569892474,0.23388023711701064
gte-large,outlier,DIF,0.9032258064516129,0.32258064516129037,1.0,1.0,0.9032258064516129,1.0,0.8548387096774194,0.26502704395411264
gte-large,outlier,INNE,0.967741935483871,0.5161290322580645,0.967741935483871,0.967741935483871,0.4516129032258065,1.0,0.8118279569892474,0.25515836764091543
gte-large,outlier,AutoEncoder,0.935483870967742,0.32258064516129037,1.0,1.0,0.7096774193548387,0.9666666666666667,0.8224014336917563,0.2680336249915357
gte-large,classifier,Nearest Neighbors,0.8548387096774194,0.8064516129032259,0.4032258064516129,0.9032258064516129,0.3709677419354839,0.9166666666666667,0.7092293906810037,0.2527363067095401
gte-large,classifier,Random Forest,0.5161290322580645,1.0,0.41935483870967744,0.564516129032258,0.9354838709677419,0.23333333333333334,0.6114695340501792,0.29904203366162635
gte-large,classifier,AdaBoost,1.0,1.0,0.967741935483871,0.7741935483870968,1.0,0.8666666666666667,0.9347670250896059,0.09410086928414017
gte-large,classifier,Logistic Regression,0.935483870967742,1.0,0.9032258064516129,0.9032258064516129,1.0,0.9666666666666667,0.9514336917562725,0.044388767299286154
gte-large,classifier,Neural Network,0.967741935483871,1.0,0.967741935483871,0.935483870967742,1.0,0.9666666666666667,0.9729390681003585,0.02433451564099573
Granite-30m,outlier,COPOD,0.967741935483871,0.6129032258064516,0.967741935483871,1.0,0.5161290322580645,1.0,0.8440860215053764,0.2191808291466614
Granite-30m,outlier,LOF,0.8709677419354839,0.3548387096774194,0.935483870967742,0.9032258064516129,0.3548387096774194,1.0,0.7365591397849464,0.29874288581982494
Granite-30m,outlier,OCSVM,1.0,0.6451612903225806,0.935483870967742,1.0,0.4516129032258065,1.0,0.8387096774193549,0.2343987370914187
Granite-30m,outlier,IForest,0.7741935483870968,0.6451612903225806,0.967741935483871,1.0,0.5806451612903225,0.9666666666666667,0.8224014336917563,0.1820229290686983
Granite-30m,outlier,DIF,0.935483870967742,0.5483870967741935,0.7741935483870968,0.9032258064516129,0.7419354838709677,0.9666666666666667,0.8116487455197133,0.15704876860551054
Granite-30m,outlier,INNE,0.8709677419354839,0.3870967741935484,0.967741935483871,1.0,0.29032258064516125,1.0,0.7526881720430106,0.3255774772950635
Granite-30m,outlier,AutoEncoder,0.7419354838709677,0.4193548387096774,1.0,0.8709677419354839,0.5483870967741935,1.0,0.7634408602150536,0.2402449900003259
Granite-30m,classifier,Nearest Neighbors,0.7903225806451613,0.3064516129032258,0.4032258064516129,0.8548387096774194,0.8870967741935484,0.43333333333333335,0.6125448028673836,0.2589649762124028
Granite-30m,classifier,Random Forest,0.40322580645161293,0.22580645161290325,0.25806451612903225,0.2096774193548387,0.967741935483871,0.16666666666666669,0.3718637992831541,0.3029018452960679
Granite-30m,classifier,AdaBoost,0.9032258064516129,0.7096774193548387,0.8709677419354839,0.5483870967741935,0.8387096774193549,0.23333333333333328,0.6840501792114696,0.25655509885745625
Granite-30m,classifier,Logistic Regression,0.967741935483871,0.9032258064516129,1.0,0.8387096774193549,1.0,0.8,0.9182795698924732,0.08526549506064089
Granite-30m,classifier,Neural Network,0.967741935483871,0.967741935483871,1.0,0.8709677419354839,1.0,0.8333333333333334,0.9399641577060932,0.07054424525363645
Granite-125m,outlier,COPOD,0.967741935483871,0.6451612903225806,1.0,1.0,0.7096774193548387,1.0,0.8870967741935484,0.1641678793548319
Granite-125m,outlier,LOF,0.8387096774193549,0.4516129032258065,0.9032258064516129,0.9032258064516129,0.4193548387096774,0.9,0.7360215053763443,0.2343136337167405
Granite-125m,outlier,OCSVM,0.9032258064516129,0.8064516129032258,0.967741935483871,1.0,0.7096774193548387,0.9666666666666667,0.8922939068100358,0.11283749580094023
Granite-125m,outlier,IForest,0.8387096774193549,0.8709677419354839,0.935483870967742,1.0,0.8064516129032258,1.0,0.9086021505376345,0.08266292943562398
Granite-125m,outlier,DIF,0.967741935483871,0.3870967741935484,1.0,0.8709677419354839,0.6129032258064516,0.9333333333333333,0.7953405017921148,0.24344016363237347
Granite-125m,outlier,INNE,0.8064516129032258,0.4838709677419355,0.8709677419354839,0.9032258064516129,0.4516129032258065,1.0,0.7526881720430106,0.22961458606518947
Granite-125m,outlier,AutoEncoder,0.7419354838709677,0.935483870967742,1.0,1.0,0.22580645161290325,0.30000000000000004,0.7005376344086022,0.3527234115623306
Granite-125m,classifier,Nearest Neighbors,0.8870967741935484,0.8548387096774194,0.43548387096774194,0.8709677419354839,0.3870967741935484,0.43333333333333335,0.6448028673835126,0.24856314262803725
Granite-125m,classifier,Random Forest,0.32258064516129037,0.6612903225806451,0.2741935483870968,0.06451612903225806,0.967741935483871,0.1833333333333333,0.4122759856630824,0.3379391160940932
Granite-125m,classifier,AdaBoost,0.4193548387096774,0.6774193548387097,0.3870967741935484,0.12903225806451613,0.967741935483871,0.3666666666666667,0.49121863799283155,0.2913565154723369
Granite-125m,classifier,Logistic Regression,0.8064516129032258,0.8709677419354839,0.6774193548387097,0.9032258064516129,0.935483870967742,0.5333333333333333,0.7878136200716845,0.15448984993143716
Granite-125m,classifier,Neural Network,0.935483870967742,0.8709677419354839,0.967741935483871,0.8709677419354839,1.0,0.9666666666666667,0.935304659498208,0.05385118288272536
Granite-107m,outlier,COPOD,0.8064516129032258,0.7419354838709677,1.0,1.0,0.7419354838709677,1.0,0.8817204301075269,0.13169299692382677
Granite-107m,outlier,LOF,0.7741935483870968,0.7096774193548387,1.0,1.0,0.7419354838709677,0.9,0.8543010752688173,0.1300030683487516
Granite-107m,outlier,OCSVM,0.935483870967742,0.7096774193548387,1.0,1.0,0.8064516129032258,1.0,0.9086021505376345,0.12311710569004165
Granite-107m,outlier,IForest,0.8064516129032258,0.4838709677419355,1.0,1.0,0.6774193548387097,1.0,0.8279569892473119,0.21462322494407998
Granite-107m,outlier,DIF,0.6451612903225806,0.4838709677419355,0.967741935483871,1.0,0.5483870967741935,0.8333333333333334,0.746415770609319,0.21874299728920932
Granite-107m,outlier,INNE,0.8387096774193549,0.7419354838709677,1.0,1.0,0.6774193548387097,1.0,0.8763440860215054,0.14486229661620945
Granite-107m,outlier,AutoEncoder,0.967741935483871,0.6129032258064516,0.8709677419354839,0.8387096774193549,0.8064516129032258,1.0,0.8494623655913979,0.13786942300924393
Granite-107m,classifier,Nearest Neighbors,0.7903225806451613,0.6774193548387097,0.8870967741935484,0.8225806451612904,0.7903225806451614,0.8333333333333333,0.8001792114695342,0.06988558002953865
Granite-107m,classifier,Random Forest,0.7258064516129032,0.9032258064516129,0.2741935483870968,0.24193548387096775,0.6935483870967741,0.6,0.5731182795698925,0.26326744347058295
Granite-107m,classifier,AdaBoost,0.967741935483871,1.0,0.935483870967742,0.6129032258064516,0.8064516129032258,0.9333333333333333,0.8759856630824373,0.144689263076619
Granite-107m,classifier,Logistic Regression,1.0,1.0,1.0,0.8709677419354839,0.967741935483871,1.0,0.9731182795698925,0.05168006383095878
Granite-107m,classifier,Neural Network,0.967741935483871,1.0,1.0,0.8387096774193549,0.967741935483871,0.9333333333333333,0.9512544802867384,0.06047052819774376
Granite-278m,outlier,COPOD,0.967741935483871,0.7741935483870968,1.0,1.0,0.6129032258064516,1.0,0.89247311827957,0.16278873864753174
Granite-278m,outlier,LOF,0.8387096774193549,0.5161290322580645,0.8709677419354839,0.8064516129032258,0.5806451612903225,1.0,0.7688172043010754,0.1840877801142006
Granite-278m,outlier,OCSVM,0.9032258064516129,0.7419354838709677,0.967741935483871,1.0,0.5806451612903225,1.0,0.8655913978494624,0.16998092157946992
Granite-278m,outlier,IForest,0.7419354838709677,0.6451612903225806,0.935483870967742,1.0,0.3870967741935484,1.0,0.7849462365591399,0.24282988797067132
Granite-278m,outlier,DIF,0.7741935483870968,0.25806451612903225,0.935483870967742,0.8387096774193549,0.3870967741935484,1.0,0.6989247311827956,0.304435928932239
Granite-278m,outlier,INNE,0.7741935483870968,0.5483870967741935,0.935483870967742,0.967741935483871,0.4193548387096774,1.0,0.7741935483870966,0.24139725075960916
Granite-278m,outlier,AutoEncoder,0.7096774193548387,0.6451612903225806,1.0,0.7096774193548387,0.5806451612903225,0.33333333333333337,0.6630824372759857,0.21619767450774835
Granite-278m,classifier,Nearest Neighbors,0.8709677419354839,0.8548387096774194,0.43548387096774194,0.3870967741935484,0.9032258064516129,0.3833333333333333,0.63915770609319,0.26094060774590455
Granite-278m,classifier,Random Forest,0.2903225806451613,0.532258064516129,0.2741935483870968,0.24193548387096775,0.8387096774193548,0.08333333333333331,0.3767921146953405,0.26827050142336234
Granite-278m,classifier,AdaBoost,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.5483870967741935,0.935483870967742,0.43333333333333335,0.7066308243727598,0.18209913667958566
Granite-278m,classifier,Logistic Regression,0.935483870967742,1.0,0.967741935483871,0.8709677419354839,1.0,0.8333333333333334,0.9345878136200717,0.06922064759683269
Granite-278m,classifier,Neural Network,0.935483870967742,1.0,1.0,0.8387096774193549,1.0,0.8333333333333334,0.9345878136200717,0.08035191606830347
ModernBERT-base,outlier,COPOD,0.5483870967741935,0.967741935483871,0.4838709677419355,0.8064516129032258,0.935483870967742,0.6,0.7236559139784946,0.20727323069065978
ModernBERT-base,outlier,LOF,0.5806451612903225,1.0,0.5161290322580645,1.0,0.935483870967742,0.6333333333333333,0.7775985663082438,0.22442013424539084
ModernBERT-base,outlier,OCSVM,0.19354838709677424,0.9032258064516129,0.09677419354838712,0.4838709677419355,0.8709677419354839,0.33333333333333337,0.4802867383512545,0.3412969399028287
ModernBERT-base,outlier,IForest,0.29032258064516125,0.967741935483871,0.5161290322580645,0.7741935483870968,1.0,0.5666666666666667,0.6858422939068101,0.2776363381379912
ModernBERT-base,outlier,DIF,0.4838709677419355,0.8709677419354839,0.5161290322580645,0.967741935483871,0.967741935483871,0.5,0.717741935483871,0.2413433614296019
ModernBERT-base,outlier,INNE,0.3548387096774194,1.0,0.5161290322580645,0.935483870967742,1.0,0.5666666666666667,0.7288530465949821,0.2832597008373628
ModernBERT-base,outlier,AutoEncoder,0.967741935483871,0.9032258064516129,0.9032258064516129,0.9032258064516129,0.8064516129032258,1.0,0.913978494623656,0.0666319715476545
ModernBERT-base,classifier,Nearest Neighbors,1.0,0.967741935483871,1.0,1.0,0.9838709677419355,0.9,0.975268817204301,0.03906645618190311
ModernBERT-base,classifier,Random Forest,1.0,0.564516129032258,1.0,0.967741935483871,0.7419354838709676,1.0,0.8790322580645161,0.18411133129194865
ModernBERT-base,classifier,AdaBoost,1.0,0.8064516129032258,1.0,1.0,0.8387096774193549,1.0,0.9408602150537635,0.09218509784667875
ModernBERT-base,classifier,Logistic Regression,1.0,0.935483870967742,1.0,1.0,0.9032258064516129,1.0,0.9731182795698925,0.04287613341371373
ModernBERT-base,classifier,Neural Network,1.0,0.967741935483871,1.0,1.0,0.935483870967742,1.0,0.9838709677419355,0.026989033114002414
ModernBERT-large,outlier,COPOD,0.5483870967741935,0.967741935483871,0.8387096774193549,0.6129032258064516,0.7419354838709677,0.7,0.7349462365591398,0.1522692268552767
ModernBERT-large,outlier,LOF,0.6774193548387097,1.0,0.8387096774193549,0.5483870967741935,0.8709677419354839,0.7,0.7725806451612903,0.16146764446203007
ModernBERT-large,outlier,OCSVM,0.6774193548387097,0.935483870967742,0.5161290322580645,0.6129032258064516,0.9032258064516129,0.5,0.6908602150537634,0.18876251443009429
ModernBERT-large,outlier,IForest,0.4838709677419355,1.0,0.7741935483870968,0.5806451612903225,1.0,0.7666666666666666,0.7675627240143369,0.21143232161498335
ModernBERT-large,outlier,DIF,0.5806451612903225,0.935483870967742,0.8387096774193549,0.8064516129032258,0.967741935483871,0.5333333333333333,0.7770609318996415,0.18116498003302123
ModernBERT-large,outlier,INNE,0.5806451612903225,0.967741935483871,0.7741935483870968,0.7096774193548387,0.9032258064516129,0.8,0.7892473118279569,0.13786942300924396
ModernBERT-large,outlier,AutoEncoder,0.5806451612903225,0.12903225806451613,0.8709677419354839,0.8387096774193549,0.5161290322580645,0.7666666666666666,0.6170250896057348,0.27772794095654124
ModernBERT-large,classifier,Nearest Neighbors,1.0,0.467741935483871,0.9516129032258064,1.0,0.9838709677419355,0.8833333333333334,0.8810931899641578,0.20720918818043974
ModernBERT-large,classifier,Random Forest,0.9354838709677419,0.7741935483870968,1.0,1.0,0.7580645161290323,1.0,0.9112903225806451,0.11529720000426785
ModernBERT-large,classifier,AdaBoost,1.0,0.9032258064516129,1.0,1.0,0.935483870967742,1.0,0.9731182795698925,0.04287613341371373
ModernBERT-large,classifier,Logistic Regression,1.0,0.967741935483871,1.0,1.0,0.967741935483871,1.0,0.989247311827957,0.01665799288691361
ModernBERT-large,classifier,Neural Network,1.0,0.967741935483871,1.0,1.0,1.0,1.0,0.9946236559139785,0.013169299692382666